

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Dec 01 12:06:15 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16LF877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 22/03/2023 GMT
    18                           ; 
    19                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16LF877A Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0000                     	;# 
    52     0001                     	;# 
    53     0002                     	;# 
    54     0003                     	;# 
    55     0004                     	;# 
    56     0005                     	;# 
    57     0006                     	;# 
    58     0007                     	;# 
    59     0008                     	;# 
    60     0009                     	;# 
    61     000A                     	;# 
    62     000B                     	;# 
    63     000C                     	;# 
    64     000D                     	;# 
    65     000E                     	;# 
    66     000E                     	;# 
    67     000F                     	;# 
    68     0010                     	;# 
    69     0011                     	;# 
    70     0012                     	;# 
    71     0013                     	;# 
    72     0014                     	;# 
    73     0015                     	;# 
    74     0015                     	;# 
    75     0016                     	;# 
    76     0017                     	;# 
    77     0018                     	;# 
    78     0019                     	;# 
    79     001A                     	;# 
    80     001B                     	;# 
    81     001B                     	;# 
    82     001C                     	;# 
    83     001D                     	;# 
    84     001E                     	;# 
    85     001F                     	;# 
    86     0081                     	;# 
    87     0085                     	;# 
    88     0086                     	;# 
    89     0087                     	;# 
    90     0088                     	;# 
    91     0089                     	;# 
    92     008C                     	;# 
    93     008D                     	;# 
    94     008E                     	;# 
    95     0091                     	;# 
    96     0092                     	;# 
    97     0093                     	;# 
    98     0094                     	;# 
    99     0098                     	;# 
   100     0099                     	;# 
   101     009C                     	;# 
   102     009D                     	;# 
   103     009E                     	;# 
   104     009F                     	;# 
   105     010C                     	;# 
   106     010D                     	;# 
   107     010E                     	;# 
   108     010F                     	;# 
   109     018C                     	;# 
   110     018D                     	;# 
   111     0000                     	;# 
   112     0001                     	;# 
   113     0002                     	;# 
   114     0003                     	;# 
   115     0004                     	;# 
   116     0005                     	;# 
   117     0006                     	;# 
   118     0007                     	;# 
   119     0008                     	;# 
   120     0009                     	;# 
   121     000A                     	;# 
   122     000B                     	;# 
   123     000C                     	;# 
   124     000D                     	;# 
   125     000E                     	;# 
   126     000E                     	;# 
   127     000F                     	;# 
   128     0010                     	;# 
   129     0011                     	;# 
   130     0012                     	;# 
   131     0013                     	;# 
   132     0014                     	;# 
   133     0015                     	;# 
   134     0015                     	;# 
   135     0016                     	;# 
   136     0017                     	;# 
   137     0018                     	;# 
   138     0019                     	;# 
   139     001A                     	;# 
   140     001B                     	;# 
   141     001B                     	;# 
   142     001C                     	;# 
   143     001D                     	;# 
   144     001E                     	;# 
   145     001F                     	;# 
   146     0081                     	;# 
   147     0085                     	;# 
   148     0086                     	;# 
   149     0087                     	;# 
   150     0088                     	;# 
   151     0089                     	;# 
   152     008C                     	;# 
   153     008D                     	;# 
   154     008E                     	;# 
   155     0091                     	;# 
   156     0092                     	;# 
   157     0093                     	;# 
   158     0094                     	;# 
   159     0098                     	;# 
   160     0099                     	;# 
   161     009C                     	;# 
   162     009D                     	;# 
   163     009E                     	;# 
   164     009F                     	;# 
   165     010C                     	;# 
   166     010D                     	;# 
   167     010E                     	;# 
   168     010F                     	;# 
   169     018C                     	;# 
   170     018D                     	;# 
   171     001A                     _RCREG	set	26
   172     0019                     _TXREG	set	25
   173     000C                     _PIR1bits	set	12
   174     000B                     _INTCONbits	set	11
   175     0018                     _RCSTAbits	set	24
   176     0065                     _RCIF	set	101
   177     008C                     _PIE1bits	set	140
   178     0099                     _SPBRG	set	153
   179     0098                     _TXSTAbits	set	152
   180     0087                     _TRISCbits	set	135
   181     0088                     _TRISD	set	136
   182                           
   183                           	psect	strings
   184     0149                     __pstrings:
   185     0149                     stringtab:
   186     0149                     __stringtab:
   187     0149                     stringcode:	
   188                           ;	String table - string pointers are 1 byte each
   189                           
   190     0149                     stringdir:
   191     0149  3001               	movlw	high stringdir
   192     014A  008A               	movwf	10
   193     014B  0804               	movf	4,w
   194     014C  0A84               	incf	4,f
   195     014D  0782               	addwf	2,f
   196     014E                     __stringbase:
   197     014E  3400               	retlw	0
   198     014F                     __end_of__stringtab:
   199     014F                     STR_1:
   200     014F  3463               	retlw	99	;'c'
   201     0150  3469               	retlw	105	;'i'
   202     0151  3461               	retlw	97	;'a'
   203     0152  346F               	retlw	111	;'o'
   204     0153  3400               	retlw	0
   205                           
   206                           	psect	cinit
   207     000F                     start_initialization:	
   208                           ; #config settings
   209                           
   210     000F                     __initialization:
   211     000F                     end_of_initialization:	
   212                           ;End of C runtime variable initialization code
   213                           
   214     000F                     __end_of__initialization:
   215     000F  0183               	clrf	3
   216     0010  120A  118A  28E8   	ljmp	_main	;jump to C main() function
   217                           
   218                           	psect	cstackCOMMON
   219     0070                     __pcstackCOMMON:
   220     0070                     ?_SendUARTString:
   221     0070                     ?_main:	
   222                           ; 1 bytes @ 0x0
   223                           
   224     0070                     ?_ISR:	
   225                           ; 1 bytes @ 0x0
   226                           
   227     0070                     ??_ISR:	
   228                           ; 1 bytes @ 0x0
   229                           
   230                           
   231                           ; 1 bytes @ 0x0
   232     0070                     	ds	2
   233     0072                     ??_SendUARTString:
   234     0072                     ?___aldiv:	
   235                           ; 1 bytes @ 0x2
   236                           
   237     0072                     SendUARTString@i:	
   238                           ; 4 bytes @ 0x2
   239                           
   240     0072                     ___aldiv@divisor:	
   241                           ; 2 bytes @ 0x2
   242                           
   243                           
   244                           ; 4 bytes @ 0x2
   245     0072                     	ds	2
   246     0074                     SendUARTString@str:
   247                           
   248                           ; 1 bytes @ 0x4
   249     0074                     	ds	2
   250     0076                     ___aldiv@dividend:
   251                           
   252                           ; 4 bytes @ 0x6
   253     0076                     	ds	4
   254     007A                     ??___aldiv:
   255                           
   256                           ; 1 bytes @ 0xA
   257     007A                     	ds	1
   258                           
   259                           	psect	cstackBANK0
   260     0020                     __pcstackBANK0:
   261     0020                     ___aldiv@counter:
   262                           
   263                           ; 1 bytes @ 0x0
   264     0020                     	ds	1
   265     0021                     ___aldiv@sign:
   266                           
   267                           ; 1 bytes @ 0x1
   268     0021                     	ds	1
   269     0022                     ___aldiv@quotient:
   270                           
   271                           ; 4 bytes @ 0x2
   272     0022                     	ds	4
   273     0026                     ?_initUART:
   274     0026                     initUART@baudRate:	
   275                           ; 1 bytes @ 0x6
   276                           
   277                           
   278                           ; 4 bytes @ 0x6
   279     0026                     	ds	4
   280     002A                     ??_initUART:
   281                           
   282                           ; 1 bytes @ 0xA
